<?xml version="1.0" encoding="UTF-8"?>
  <tile id="77" map_value="collectable_stamina"/>
  <tile id="78" map_value="collectable_mana"/>
  <tile id="79" map_value="collectable_health"/>
  <tile id="80" map_value="destroyable"/>
  <tile id="81" map_value="destroyable"/>
  <tile id="82" map_value="destroyable"/>
  <tile id="83" map_value="deco"/>
  <tile id="84" map_value="deco"/>
  <tile id="85" map_value="destroyable_barrel"/>
  <tile id="86" map_value="torch"/>
  <tile id="87" map_value="torch"/>
  <tile id="88" map_value="torch"/>
  <tile id="89" map_value="checkpoint"/>
  <tile id="90" map_value="checkpoint_fire"/>
  <tile id="91" map_value="deco"/>
  <tile id="92" map_value="destroyable"/>
  <tile id="93" map_value="destroyable"/>
  <tile id="94" map_value="destroyable"/>
  <tile id="95" map_value="deco"/>
  <tile id="96" map_value="deco"/>
  <tile id="97" map_value="deco"/>
  <tile id="98" map_value="deco"/>
  <tile id="99" map_value="deco"/>
  <tile id="100" map_value="deco"/>
  <tile id="101" map_value="deco"/>
  <tile id="102" map_value="deco"/>
  <tile id="103" map_value="deco"/>
  <tile id="104" map_value="destroyable"/>
  <tile id="105" map_value="destroyable"/>
  <tile id="106" map_value="destroyable"/>
  <tile id="107" map_value="deco"/>
  <tile id="108" map_value="deco"/>
  <tile id="109" map_value="deco"/>
  <tile id="110" map_value="deco"/>
  <tile id="111" map_value="deco"/>
  <tile id="112" map_value="deco"/>
  <tile id="113" map_value="deco"/>
  <tile id="114" map_value="deco"/>
  <tile id="115" map_value="deco"/>
  <tile id="116" map_value="deco"/>
  <tile id="117" map_value="deco"/>
  <tile id="118" map_value="deco"/>
  <tile id="119" map_value="deco"/>
  <tile id="120" map_value="deco"/>
  <tile id="121" map_value="deco"/>
  <tile id="122" map_value="deco"/>
  <tile id="123" map_value="deco"/>
  <tile id="124" map_value="deco"/>
  <tile id="125" map_value="deco"/>
  <tile id="126" map_value="deco"/>
  <tile id="127" map_value="destroyable"/>
  <tile id="128" map_value="destroyable"/>
  <tile id="129" map_value="destroyable"/>
  <tile id="130" map_value="air"/>
  <tile id="131" map_value="deco"/>
  <tile id="132" map_value="deco"/>
  <tile id="133" map_value="deco"/>
  <tile id="134" map_value="deco"/>
  <tile id="135" map_value="deco"/>
  <tile id="136" map_value="air"/>
  <tile id="137" map_value="deco"/>
  <tile id="138" map_value="deco"/>
  <tile id="139" map_value="destroyable"/>
  <tile id="140" map_value="destroyable"/>
  <tile id="141" map_value="destroyable"/>
  <tile id="142" map_value="destroyable"/>
  <tile id="143" map_value="destroyable"/>
  <tile id="144" map_value="destroyable"/>
  <tile id="145" map_value="solid"/>
  <tile id="146" map_value="solid"/>
  <tile id="147" map_value="solid"/>
  <tile id="148" map_value="solid"/>
  <tile id="149" map_value="solid"/>
  <tile id="150" map_value="solid"/>
  <tile id="151" map_value="solid"/>
  <tile id="152" map_value="solid"/>
  <tile id="153" map_value="solid"/>
  <tile id="154" map_value="destroyable"/>
  <tile id="155" map_value="destroyable"/>
  <tile id="156" map_value="destroyable"/>
  <tile id="157" map_value="solid"/>
  <tile id="158" map_value="solid"/>
  <tile id="159" map_value="solid"/>
  <tile id="160" map_value="solid"/>
  <tile id="161" map_value="solid"/>
  <tile id="162" map_value="solid"/>
  <tile id="163" map_value="solid"/>
  <tile id="164" map_value="air"/>
  <tile id="165" map_value="solid"/>
  <tile id="166" map_value="destroyable"/>
  <tile id="167" map_value="destroyable"/>
  <tile id="168" map_value="destroyable"/>
  <tile id="169" map_value="solid"/>
  <tile id="170" map_value="solid"/>
  <tile id="171" map_value="solid"/>
  <tile id="172" map_value="solid"/>
  <tile id="173" map_value="solid"/>
  <tile id="174" map_value="solid"/>
  <tile id="175" map_value="solid"/>
  <tile id="176" map_value="solid"/>
  <tile id="177" map_value="solid"/>
  <tile id="178" map_value="destroyable"/>
  <tile id="179" map_value="destroyable"/>
  <tile id="180" map_value="destroyable"/>
  <tile id="181" map_value="solid"/>
  <tile id="182" map_value="solid"/>
  <tile id="183" map_value="solid"/>
  <tile id="184" map_value="solid"/>
  <tile id="185" map_value="solid"/>
  <tile id="186" map_value="solid"/>
  <tile id="187" map_value="solid"/>
  <tile id="188" map_value="solid"/>
  <tile id="189" map_value="solid"/>
  <tile id="190" map_value="solid"/>
  <tile id="191" map_value="solid"/>
  <tile id="192" map_value="solid"/>
  <tile id="193" map_value="solid"/>
  <tile id="194" map_value="solid"/>
  <tile id="195" map_value="solid"/>
  <tile id="196" map_value="solid"/>
  <tile id="197" map_value="solid"/>
  <tile id="198" map_value="solid"/>
  <tile id="199" map_value="solid"/>
  <tile id="200" map_value="air"/>
  <tile id="201" map_value="solid"/>
  <tile id="202" map_value="solid"/>
  <tile id="203" map_value="solid"/>
  <tile id="204" map_value="solid"/>
  <tile id="205" map_value="solid"/>
  <tile id="206" map_value="solid"/>
  <tile id="207" map_value="solid"/>
  <tile id="208" map_value="solid"/>
  <tile id="209" map_value="solid"/>
  <tile id="210" map_value="solid"/>
  <tile id="211" map_value="solid"/>
  <tile id="212" map_value="solid"/>
  <tile id="213" map_value="solid"/>
  <tile id="214" map_value="solid"/>
  <tile id="215" map_value="solid"/>
  <tile id="216" map_value="solid"/>
  <tile id="217" map_value="solid"/>
  <tile id="218" map_value="solid"/>
  <tile id="219" map_value="solid"/>
  <tile id="220" map_value="deco"/>
  <tile id="221" map_value="deco"/>
  <tile id="222" map_value="solid"/>
  <tile id="223" map_value="solid"/>
  <tile id="224" map_value="solid"/>
  <tile id="225" map_value="air"/>
  <tile id="226" map_value="air"/>
  <tile id="227" map_value="deco"/>
  <tile id="228" map_value="deco"/>
  <tile id="229" map_value="falling_platform"/>
  <tile id="230" map_value="falling_platform"/>
  <tile id="231" map_value="falling_platform"/>
  <tile id="232" map_value="deco"/>
  <tile id="233" map_value="deco"/>
  <tile id="234" map_value="air"/>
  <tile id="235" map_value="level_complete"/>
  <tile id="236" map_value="entrance"/>
  <tile id="237" map_value="trigger"/>
  <tile id="238" map_value="exit"/>
  <tile id="239" map_value="death"/>
  <tile id="240" map_value="debug"/>
  <tile id="241" map_value="solid"/>
  <tile id="242" map_value="solid"/>
  <tile id="243" map_value="solid"/>
  <tile id="244" map_value="solid"/>
  <tile id="245" map_value="solid"/>
  <tile id="246" map_value="solid"/>
  <tile id="247" map_value="solid"/>
  <tile id="248" map_value="solid"/>
  <tile id="249" map_value="solid"/>
  <tile id="250" map_value="deco"/>
  <tile id="251" map_value="deco"/>
  <tile id="252" map_value="deco"/>
  <tile id="253" map_value="solid"/>
  <tile id="254" map_value="solid"/>
  <tile id="255" map_value="solid"/>
  <tile id="256" map_value="solid"/>
  <tile id="257" map_value="solid"/>
  <tile id="258" map_value="solid"/>
  <tile id="259" map_value="solid"/>
  <tile id="260" map_value="solid"/>
  <tile id="261" map_value="solid"/>
  <tile id="262" map_value="deco"/>
  <tile id="263" map_value="deco"/>
  <tile id="264" map_value="deco"/>
  <tile id="265" map_value="solid"/>
  <tile id="266" map_value="solid"/>
  <tile id="267" map_value="solid"/>
  <tile id="268" map_value="solid"/>
  <tile id="269" map_value="solid"/>
  <tile id="270" map_value="solid"/>
  <tile id="271" map_value="solid"/>
  <tile id="272" map_value="solid"/>
  <tile id="273" map_value="solid"/>
  <tile id="274" map_value="deco"/>
  <tile id="275" map_value="deco"/>
  <tile id="276" map_value="deco"/>
  <tile id="277" map_value="solid"/>
  <tile id="278" map_value="solid"/>
  <tile id="279" map_value="solid"/>
  <tile id="280" map_value="solid"/>
  <tile id="281" map_value="solid"/>
  <tile id="282" map_value="solid"/>
  <tile id="283" map_value="solid"/>
  <tile id="284" map_value="solid"/>
  <tile id="285" map_value="solid"/>
  <tile id="286" map_value="solid"/>
  <tile id="287" map_value="solid"/>
  <tile id="288" map_value="solid"/>
  <tile id="289" map_value="solid"/>
  <tile id="290" map_value="solid"/>
  <tile id="291" map_value="solid"/>
  <tile id="292" map_value="solid"/>
  <tile id="293" map_value="solid"/>
  <tile id="294" map_value="solid"/>
  <tile id="295" map_value="solid"/>
  <tile id="296" map_value="air"/>
  <tile id="297" map_value="solid"/>
  <tile id="298" map_value="solid"/>
  <tile id="299" map_value="solid"/>
  <tile id="300" map_value="solid"/>
  <tile id="301" map_value="solid"/>
  <tile id="302" map_value="solid"/>
  <tile id="303" map_value="solid"/>
  <tile id="304" map_value="solid"/>
  <tile id="305" map_value="solid"/>
  <tile id="306" map_value="solid"/>
  <tile id="307" map_value="solid"/>
  <tile id="308" map_value="solid"/>
  <tile id="309" map_value="solid"/>
  <tile id="310" map_value="solid"/>
  <tile id="311" map_value="solid"/>
  <tile id="312" map_value="solid"/>
  <tile id="313" map_value="air"/>
  <tile id="314" map_value="air"/>
  <tile id="315" map_value="air"/>
  <tile id="316" map_value="air"/>
  <tile id="317" map_value="air"/>
  <tile id="318" map_value="air"/>
  <tile id="319" map_value="air"/>
  <tile id="320" map_value="air"/>
  <tile id="321" map_value="air"/>
  <tile id="322" map_value="air"/>
  <tile id="323" map_value="deco"/>
  <tile id="324" map_value="deco"/>
  <tile id="325" map_value="air"/>
  <tile id="326" map_value="air"/>
  <tile id="327" map_value="air"/>
  <tile id="328" map_value="air"/>
  <tile id="329" map_value="air"/>
  <tile id="330" map_value="air"/>
  <tile id="331" map_value="air"/>
  <tile id="332" map_value="air"/>
  <tile id="333" map_value="air"/>
  <tile id="334" map_value="air"/>
  <tile id="335" map_value="deco"/>
  <tile id="336" map_value="deco"/>
  <tile id="337" map_value="air"/>
  <tile id="338" map_value="air"/>
  <tile id="339" map_value="air"/>
  <tile id="340" map_value="air"/>
  <tile id="341" map_value="air"/>
  <tile id="342" map_value="air"/>
  <tile id="343" map_value="air"/>
  <tile id="344" map_value="air"/>
  <tile id="345" map_value="air"/>
  <tile id="346" map_value="air"/>
  <tile id="347" map_value="air"/>
  <tile id="348" map_value="air"/>
  <tile id="349" map_value="air"/>
  <tile id="350" map_value="air"/>
  <tile id="351" map_value="air"/>
  <tile id="352" map_value="air"/>
  <tile id="353" map_value="air"/>
  <tile id="354" map_value="air"/>
  <tile id="355" map_value="air"/>
  <tile id="356" map_value="air"/>
  <tile id="357" map_value="air"/>
  <tile id="358" map_value="air"/>
  <tile id="359" map_value="air"/>
  <tile id="360" map_value="air"/>
</id_map>
