17,17,17,18,15,0,0,0,0,0,69,58,58,58,58,58,58,58,58,58,58,58,58,58,70,0,0,13,16,17,17,17,
17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,
17,17,17,6,15,0,0,0,0,0,0,0,0,0,0,0,0,0,116,118,0,0,0,0,0,0,0,13,16,17,17,17,
17,17,17,17,15,10,10,10,10,10,10,10,10,10,10,10,10,7,8,9,10,10,10,10,10,10,10,13,17,17,17,17,
17,17,17,17,6,14,14,14,14,14,14,14,14,14,14,14,15,0,0,0,13,14,14,14,14,14,14,4,17,17,17,17,
17,17,17,17,17,5,5,5,5,5,5,5,5,5,5,6,15,0,102,103,13,4,5,4,5,4,5,17,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,30,26,0,7,9,13,16,17,17,17,17,17,17,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,17,17,29,30,15,0,0,0,0,25,28,17,17,17,17,17,17,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,17,30,26,26,27,0,116,118,0,0,13,16,17,17,17,29,29,29,29,17,17,
17,17,17,17,17,17,17,17,17,29,29,30,15,0,34,34,0,7,9,0,0,13,28,17,17,18,12,12,12,12,16,17,
17,17,17,17,17,17,29,29,30,26,26,26,27,0,0,0,0,0,0,0,0,25,26,28,17,18,0,0,0,0,16,17,
17,17,17,17,17,30,26,26,27,0,0,0,0,0,116,0,0,0,0,116,118,0,0,13,28,30,0,73,0,0,16,17,
17,17,17,17,30,27,0,0,0,0,0,0,0,0,7,9,0,34,34,7,9,0,0,25,26,26,19,20,20,21,16,17,
17,17,17,17,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,17,
17,17,17,18,15,34,34,0,0,0,0,0,0,0,0,0,0,102,103,0,0,0,0,0,0,0,0,7,9,0,16,17,
17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,7,9,0,0,0,0,0,116,117,118,0,0,22,16,17,
17,17,17,18,15,0,116,0,0,0,116,117,118,102,103,22,0,116,117,118,116,116,0,1,2,2,2,2,2,2,4,17,
17,17,17,18,15,7,9,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,5,5,5,5,5,5,17,17,
17,17,17,18,15,0,0,0,25,26,26,26,26,26,26,26,26,26,26,26,26,26,28,29,29,29,29,17,17,17,17,17,
17,17,17,18,15,0,0,116,32,32,32,32,32,32,32,32,32,32,32,32,32,32,25,26,26,26,26,28,17,17,17,17,
17,17,17,18,15,0,7,9,0,32,32,32,0,0,32,32,32,32,32,32,0,0,0,0,0,0,0,13,16,17,17,17,
17,17,17,17,15,0,0,116,117,118,32,0,102,103,103,32,32,32,32,0,0,0,0,0,0,0,0,13,16,17,17,17,
17,17,17,17,6,2,2,2,2,2,2,2,2,2,2,3,32,32,116,117,118,0,0,0,34,34,0,13,16,17,17,17,
17,17,17,17,17,5,5,5,5,5,5,5,5,5,5,6,2,2,2,2,2,3,0,0,0,0,0,13,16,17,17,17,
17,17,17,17,17,17,17,17,29,29,29,29,29,29,17,17,5,5,5,5,6,15,0,0,116,118,0,13,16,17,17,17,
17,17,17,17,17,29,29,30,26,26,26,26,26,26,28,29,29,29,29,29,30,27,0,0,7,9,0,13,16,17,17,17,
17,17,17,17,30,26,26,27,0,0,0,0,0,0,25,26,26,26,26,26,27,0,0,0,0,0,0,13,16,17,17,17,
17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,
17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,13,16,17,17,17,
17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,116,118,0,0,0,116,0,0,0,13,16,17,17,17,
17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,0,0,7,9,0,0,0,13,16,17,17,17,
17,17,17,18,15,0,0,0,0,0,34,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,14,16,17,17,17,
17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,34,0,0,0,0,1,4,17,17,17,17,
17,17,17,18,15,77,0,0,0,0,116,118,0,0,0,7,9,0,0,0,0,0,0,0,0,116,13,17,17,17,17,17,
17,17,17,18,15,0,0,0,0,0,7,9,0,0,0,0,0,0,0,0,0,116,0,0,0,1,4,17,17,17,17,17,
17,17,17,18,15,116,118,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,0,0,0,13,16,17,17,17,17,17,
17,17,17,18,15,7,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,16,17,17,17,17,17,
17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,102,103,0,0,0,0,0,0,13,16,17,17,17,17,17,
17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,7,9,0,0,0,0,0,0,13,16,17,17,17,17,17,
17,17,17,18,15,0,0,0,0,7,9,0,0,0,0,0,0,0,0,34,34,0,0,0,0,25,28,17,17,17,17,17,
17,17,17,18,15,0,0,0,0,0,0,0,0,0,116,118,0,0,0,0,0,0,0,0,0,0,14,17,17,17,17,17,
17,17,17,18,15,0,0,0,0,0,0,0,0,0,7,9,0,0,0,0,0,0,0,0,0,0,25,28,17,17,17,17,
17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,0,0,0,0,0,0,13,16,17,17,17,
17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,103,0,0,13,16,17,17,17,
17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,0,0,13,16,17,17,17,
17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,13,16,17,17,17,
17,17,17,18,15,0,0,0,0,0,34,34,0,0,0,0,34,0,0,0,0,34,0,22,116,117,118,13,16,17,17,17,
17,17,17,18,15,0,0,0,0,0,34,34,0,0,0,0,34,0,0,0,0,0,0,1,2,2,2,14,16,17,17,17,
17,17,17,18,15,0,34,34,0,0,0,0,0,0,0,0,0,0,0,0,116,118,0,13,4,5,5,6,16,17,17,17,
17,17,17,18,15,0,34,34,0,0,0,0,0,0,0,102,103,0,0,0,7,9,0,13,16,17,17,18,28,17,17,17,
17,17,17,18,15,0,0,0,0,0,7,9,0,0,0,7,9,0,0,10,10,10,10,13,16,17,17,30,14,14,28,17,
17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,14,14,14,4,17,17,18,14,12,12,14,28,
17,17,17,18,15,0,7,9,0,0,0,0,0,0,0,10,10,10,10,13,4,5,5,17,17,17,30,12,0,0,12,13,
17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,13,14,14,14,4,17,17,17,17,17,30,12,0,46,0,0,13,
17,17,17,18,15,102,103,0,10,10,10,10,10,10,10,13,4,5,5,17,17,17,17,17,30,12,0,0,116,0,0,13,
17,17,17,18,15,7,9,0,13,14,14,14,14,14,14,4,17,17,17,17,17,17,17,18,15,0,0,0,7,9,0,13,
17,17,17,18,15,0,0,0,13,14,14,14,14,14,14,28,29,29,29,29,29,29,29,30,15,0,0,0,0,0,22,13,
17,17,17,18,15,0,0,0,25,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,27,0,0,0,116,117,33,13,
17,17,17,18,15,0,7,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,4,
17,17,17,18,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,13,4,5,5,17,
17,17,17,18,15,0,0,0,22,116,117,118,116,118,22,0,0,0,102,103,117,118,0,0,0,0,0,13,16,17,17,17,
17,17,17,18,14,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,0,0,22,0,13,16,17,17,17,
17,17,17,30,26,26,26,26,26,14,14,14,14,14,14,14,14,14,14,14,14,14,27,0,7,9,0,13,16,17,17,17,
17,17,30,27,0,0,0,0,0,25,26,26,26,26,26,26,26,26,26,26,26,27,0,0,0,0,0,13,16,17,17,17,
17,17,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,118,0,13,16,17,17,17,
29,30,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,34,0,0,7,9,0,13,16,17,17,17,
26,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,34,0,0,0,0,13,16,17,17,17,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,116,118,0,0,0,0,13,16,17,17,17,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,9,0,0,0,13,16,17,17,17,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,116,117,118,0,0,0,0,0,0,0,0,13,16,17,17,17,
0,0,0,0,0,0,0,0,0,116,117,118,102,103,1,2,2,2,2,3,10,10,10,10,10,10,10,13,16,17,17,17,
0,116,117,118,22,0,116,118,33,1,2,2,2,2,14,14,4,6,14,14,14,14,14,14,14,14,14,14,16,17,17,17,
2,2,2,2,2,2,2,2,2,14,14,14,14,4,5,5,17,17,5,5,5,5,5,5,6,14,14,4,17,17,17,17,
5,5,5,6,14,5,5,5,5,5,5,5,5,17,17,17,17,17,17,17,17,17,17,17,17,5,5,17,17,17,17,17,
17,17,17,18,14,29,29,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
17,17,17,17,5,5,6,14,29,17,17,17,17,30,29,29,28,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
17,17,17,17,17,17,17,5,5,6,29,29,29,4,5,6,4,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,5,5,5,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17</data>
    </layer>
    <layer id="back">
      <data>0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,161,161,161,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,161,151,152,174,0,0,0,0,
0,0,0,0,0,161,161,161,161,161,0,0,0,0,0,0,0,0,0,161,161,161,161,161,161,163,0,0,0,0,0,0,
0,0,0,0,0,161,161,161,161,161,161,0,0,0,0,0,161,161,151,173,153,161,161,161,161,163,0,0,0,0,0,0,
0,0,0,0,0,161,161,161,161,161,161,0,0,0,0,0,161,151,173,0,160,161,161,161,161,163,0,0,0,0,0,0,
0,0,0,0,0,161,161,161,161,161,151,174,0,0,165,161,161,162,0,0,165,161,161,161,161,163,0,0,0,0,0,0,
0,0,0,0,0,161,161,161,161,161,162,0,0,0,165,161,161,162,0,0,165,161,161,161,161,175,150,0,0,0,0,0,
0,0,0,0,0,161,161,161,161,161,162,0,0,148,177,161,161,175,150,0,172,153,161,161,151,152,153,150,0,0,0,0,
0,0,0,0,0,161,161,161,161,151,174,0,0,165,161,161,161,161,162,0,0,165,161,161,162,0,165,0,0,0,0,0,
0,0,0,0,0,161,161,161,161,162,0,0,0,165,161,161,161,161,162,0,148,177,161,161,162,0,165,0,0,0,0,0,
0,0,0,0,0,161,161,161,151,174,0,0,0,165,161,161,151,173,174,0,165,161,161,151,174,0,165,0,0,0,0,0,
0,0,0,0,0,161,161,161,162,0,0,0,0,165,161,161,162,0,0,0,165,161,161,162,0,0,172,0,0,0,0,0,
0,0,0,0,0,161,161,151,174,0,0,0,148,177,161,161,162,0,0,0,165,161,161,162,0,0,0,0,0,0,0,0,
0,0,0,0,0,161,161,162,0,0,0,0,165,161,161,151,174,0,0,148,177,161,151,174,0,0,0,0,0,0,0,0,
0,0,0,0,0,161,151,174,0,0,0,148,177,161,161,162,0,0,0,165,161,161,162,0,0,0,148,0,0,0,0,0,
0,0,0,0,0,151,174,0,0,0,0,165,161,161,161,175,150,0,0,165,161,161,162,0,0,0,165,0,0,0,0,0,
0,0,0,0,0,162,0,0,0,0,0,165,161,161,161,161,162,0,0,165,161,161,162,0,0,0,165,0,0,0,0,0,
0,0,0,0,0,162,0,0,0,0,148,177,161,161,161,161,175,150,0,165,161,151,174,0,0,148,177,0,0,0,0,0,
0,0,0,0,0,175,150,0,148,149,177,161,161,161,161,161,161,175,149,177,161,162,0,0,148,177,161,0,0,0,0,0,
0,0,0,0,0,161,175,149,177,161,161,161,161,161,161,161,161,161,161,161,161,175,149,149,177,161,161,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,161,161,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,161,161,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,161,161,161,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,161,161,161,161,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,161,161,161,161,161,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,161,161,161,161,161,161,161,161,0,0,0,0,0,161,161,161,161,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,161,161,161,161,161,161,161,161,161,161,0,0,0,0,151,152,152,153,0,0,
0,0,0,0,0,0,0,0,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,0,0,0,163,0,0,165,0,0,
0,0,0,0,0,161,161,161,161,151,152,152,152,152,153,161,161,161,161,161,161,161,161,161,0,0,163,0,0,165,0,0,
0,0,0,0,0,161,161,151,173,174,0,0,0,0,160,161,161,161,161,161,161,161,161,161,161,161,163,0,0,165,0,0,
0,0,0,0,0,161,161,162,0,0,0,0,0,0,160,161,161,161,161,161,161,161,161,161,161,161,163,0,148,177,0,0,
0,0,0,0,0,161,161,175,150,0,0,0,148,176,177,161,161,161,161,161,161,161,161,161,161,161,175,176,177,161,0,0,
0,0,0,0,0,161,161,161,175,176,176,176,177,161,161,161,161,161,161,161,161,161,161,161,0,0,0,0,0,0,0,0,
0,0,0,0,0,161,161,161,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,161,161,161,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,151,152,152,152,153,161,0,0,0,0,0,
0,0,0,0,0,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,0,0,0,172,153,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,161,161,161,161,161,175,150,0,0,0,165,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,175,176,176,176,177,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,161,161,161,161,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,161,161,161,161,161,0,0,0,0,0,
0,0,0,0,0,0,0,161,161,161,161,161,161,161,161,0,0,0,0,0,161,161,161,161,161,161,161,0,0,0,0,0,
0,0,0,0,0,161,161,161,161,151,152,152,152,152,152,153,161,161,161,161,161,161,161,161,161,161,161,0,0,0,0,0,
0,0,0,0,0,161,151,152,152,174,0,0,0,0,0,160,161,161,161,161,161,161,161,151,152,152,152,0,0,0,0,0,
0,0,0,0,0,151,174,0,0,0,0,0,0,0,148,177,161,161,161,161,161,151,152,174,0,0,0,0,0,0,0,0,
0,0,0,0,0,162,0,0,0,0,0,0,148,176,177,161,161,161,161,161,151,174,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,162,0,0,0,148,176,176,177,161,161,161,161,161,161,161,162,0,0,0,0,0,148,0,0,0,0,0,
0,0,0,0,0,162,0,148,176,177,161,161,161,161,161,161,161,161,161,161,162,0,0,0,0,148,177,0,0,0,0,0,
0,0,0,0,0,175,149,177,161,161,161,161,161,161,161,161,161,161,161,161,175,150,0,0,0,165,0,0,0,0,0,0,
0,0,0,0,0,161,161,161,161,161,161,161,161,151,152,152,152,153,161,161,161,175,150,0,148,177,0,0,0,0,0,0,
0,0,0,0,0,161,161,161,161,161,161,161,151,174,0,0,0,160,161,161,161,151,174,0,165,0,0,0,0,0,0,0,
0,0,0,0,0,161,161,161,161,161,161,151,174,0,0,0,0,160,161,161,161,162,0,0,165,0,0,0,0,0,0,0,
0,0,0,0,0,161,161,161,161,161,161,162,0,0,0,0,148,177,161,161,151,174,0,0,165,0,0,0,0,0,0,0,
0,0,0,0,0,161,161,161,161,161,161,175,176,176,176,176,177,161,161,161,162,0,0,0,165,0,0,0,0,0,0,0,
0,0,0,0,0,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,162,0,0,0,165,161,0,0,0,0,0,0,
0,0,0,0,0,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,175,150,0,0,165,161,0,0,0,0,0,0,
0,0,0,0,0,161,161,161,161,161,151,153,161,161,161,161,161,161,161,161,161,175,150,0,165,161,161,0,0,0,0,0,
0,0,0,0,0,161,161,151,152,152,174,172,153,161,161,161,161,161,161,161,161,161,162,148,177,161,161,0,0,0,0,0,
0,0,0,0,0,161,161,162,0,0,0,0,172,152,152,153,161,161,161,161,161,161,175,177,161,161,161,0,0,0,0,0,
0,0,0,0,0,161,161,175,150,0,0,0,0,0,0,172,152,152,153,161,161,161,161,161,161,161,161,0,0,0,0,0,
0,0,0,0,0,161,161,161,175,176,176,150,0,0,0,0,0,0,172,152,153,161,161,161,161,161,161,0,0,0,0,0,
0,0,0,0,0,161,161,161,161,161,161,161,150,0,0,0,0,0,0,148,177,161,161,161,161,161,161,0,0,0,0,0,
0,0,0,0,0,161,151,173,152,152,153,161,175,176,176,176,176,176,176,177,161,161,161,161,0,0,0,0,0,0,0,0,
0,0,0,0,0,161,162,0,0,148,177,161,161,161,161,161,161,161,161,161,161,161,161,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,161,175,176,176,177,161,161,161,161,161,161,161,161,161,161,161,161,161,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,161,161,161,161,161,161,161,161,161,161,161,151,173,173,153,161,161,161,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,161,161,161,161,161,161,161,151,173,173,173,174,0,0,0,0,0,0,0,0,0,0,0,161,161,0,0,
0,0,0,0,0,161,161,161,161,161,151,173,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,161,161,153,0,
0,0,0,0,0,161,161,161,161,151,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,161,161,174,165,0,
0,0,0,0,0,161,161,161,161,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,161,151,174,0,165,0,
0,0,0,0,0,161,161,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,161,175,149,150,165,0,
0,0,0,0,0,161,161,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,161,161,161,175,177,0,
0,0,0,0,0,161,161,161,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,161,161,161,161,161,161,0,
0,0,0,0,0,161,161,161,161,161,161,162,0,0,0,0,0,0,0,0,0,160,161,161,161,161,161,161,0,0,0,0,
0,0,0,0,0,161,161,161,161,161,161,175,149,149,149,150,0,0,0,0,148,177,161,161,161,161,161,0,0,0,0,0,
0,0,0,0,0,161,161,161,161,161,161,161,161,161,161,175,176,176,176,176,177,161,161,161,161,161,161,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,0,0,0,0,0,0,161,161,161,161,161,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,161,161,161,161,0,0,0,0,0,
0,0,0,161,161,161,161,161,161,161,0,0,0,0,0,0,0,0,0,0,0,161,161,161,161,161,161,0,0,0,0,0,
0,0,0,161,161,161,161,161,161,161,161,161,161,151,152,152,152,173,173,153,161,161,161,161,161,161,161,0,0,0,0,0,
0,0,161,161,161,161,161,161,161,161,161,151,152,174,0,0,0,0,148,177,161,161,161,161,161,161,161,0,0,0,0,0,
0,161,161,161,161,161,161,161,151,152,152,174,0,0,0,0,148,176,177,161,161,161,161,161,161,161,161,0,0,0,0,0,
161,161,161,161,151,152,152,152,174,0,0,0,0,0,148,176,177,161,161,161,161,161,161,161,161,161,161,0,0,0,0,0,
161,161,161,161,175,150,0,0,0,0,0,148,176,176,177,161,161,161,161,161,161,161,161,161,161,161,161,0,0,0,0,0,
161,161,161,161,161,175,176,176,176,176,176,177,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,0,0,0,0,0,
161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,0,0,0,0,161,161,161,161,161,161,161,161,0,0,0,0,0,
161,161,161,161,161,161,161,161,161,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0</data>
    </layer>
    <layer id="deco">
      <data>0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
